Flight Data File,,,,,,,,,,,,,,,,
Test ID (TID),42,,,,,,,,,,,,,,,
Vehicle ID (VID),QC16a,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
time,modeNumber,acc1,acc2,acc3,angRate1,angRate2,angRate3,batteryVolts,motorCmds1,motorCmds2,motorCmds3,motorCmds4,pos1,pos2,pos3,isBallFlag
2017::124:12:45:00.40,1,0.048310617,-0.094599828,0.070566339,-0.00095441,0.000776002,0,0,0,0,0,0,0.144888799,0.001117229,-0.116571018,1
2017::124:12:45:00.60,2,-0.357663458,0.103914692,-9.393406626,0,0,-0.001010076,4,0,0,0,0,0.175226441,0.001958104,-0.118873848,1
2017::124:12:45:00.70,2,-0.078957976,0.055494889,-8.118515538,-0.000208738,0,0,4,0,0,0,0,0.155682763,0.000410499,-0.06416996,1
2017::124:12:45:01.60,3,-0.060033081,0.030931395,-0.026433427,-9.94E-05,1.66E-05,0.000678687,4,0,0,0,0,0.166001184,0.001496652,-0.096940825,1
2017::124:12:45:01.80,3,-0.083437794,0.634427183,0.326443133,2.21E-05,0.000341282,-0.00014713,4,0,0,0,0,0.411509681,0.001302343,-0.018907546,1
2017::124:12:45:01.90,3,0.32482173,0.965553214,-0.158071271,-0.000261391,-0.000793239,-0.000311845,4,0,0,0,0,0.388801892,0.001811269,-0.166991744,1
2017::124:12:45:02.00,3,0.544176738,0.070146043,-0.18180958,0.000377928,0.000548089,-0.000343449,4,0,0,0,0,0.442598629,0.001436361,-0.152653478,1
2017::124:12:45:02.20,3,0.328698111,-0.339774531,0.018182023,0.000966245,-2.04E-05,0.000476395,4,0,0,0,0,0.618897378,0.0001352,-0.158277661,1
2017::124:12:45:02.40,3,0.156237156,0.183206244,0.063785751,-0.001030649,0.000307073,-1.32E-05,4,0,0,0,0,0.311451209,0.000953931,-0.130022138,1
2017::124:12:45:02.50,3,0.136004137,-0.061454961,-0.020749349,-0.000129428,0.000397364,0.000284922,4,0,0,0,0,0.082215855,0.001507444,-0.017514042,1
2017::124:12:45:02.70,3,0.021832956,0.128863354,0.20808747,0.000266918,0.000172434,0.001270234,4,0,0,0,0,0.147840193,0.002009638,-0.086137044,1
2017::124:12:45:02.80,3,0.318886359,-0.086217713,0.118666761,-0.000394787,0.000423606,-1.11E-06,4,0,0,0,0,0.041685095,0.001388122,-0.1462053,1
2017::124:12:45:02.90,3,-0.028022466,-0.287542877,0.043247346,0.00035607,-0.000310627,-5.87E-05,4,0,0,0,0,0.227173075,0.001396842,-0.086146623,1
2017::124:12:45:03.10,3,-0.043974562,0.328011714,-0.041520319,0.00081682,0.00051521,-0.000128144,4,0,0,0,0,0.131737217,0.00174078,-0.131505068,1
2017::124:12:45:03.20,3,-0.117955932,0.132372553,0.003305963,0.000142829,8.71E-05,-0.000411334,4,0,0,0,0,0.178653896,0.001702707,-0.088794115,1
2017::124:12:45:03.60,3,0.045610029,-0.271977669,-0.12912114,0.001072676,0.000294419,0.002209286,4,0,0,0,0,0.422479871,0.001910114,-0.067084517,1
2017::124:12:45:03.70,3,0.502405907,0.010510831,-0.312863435,0.000589423,-0.002063647,0.000267563,4,0,0,0,0,0.080793732,0.000866173,-0.182786514,1
2017::124:12:45:03.80,3,-0.767876266,0.195331119,-0.036624073,0.000214807,0.000430565,-0.00260898,4,0,0,0,0,0.043641091,0.001030684,-0.046233547,1
2017::124:12:45:03.90,3,-0.09422226,-0.905739364,-0.315700463,-0.002237752,0.000230763,0.001080113,4,0,0,0,0,0.028198235,0.000167724,-0.024536151,1
2017::124:12:45:04.00,3,-0.029523535,0.15225415,0.019109608,-0.000896908,-0.001158808,0.002205308,4,0,0,0,0,0.344172059,5.71E-05,-0.01826487,1
2017::124:12:45:04.20,3,0.065212445,0.014681515,0.059816498,0.000134541,-0.000349841,-0.000220864,4,0,0,0,0,0.363971222,0.000359556,-0.1706237,1
2017::124:12:45:04.30,3,0.279112725,0.352205602,-0.188844284,-0.000813357,0.001172872,-1.87E-05,4,0,0,0,0,0.33026544,0.002119368,-0.205143244,1
2017::124:12:45:04.39,3,-0.343160372,0.092096313,-0.032352919,-7.62E-05,0.000226054,0.000432108,4,0,0,0,0,0.400161486,0.000537457,-0.041857688,1
2017::124:12:45:04.50,3,0.228910825,-0.205328326,0.267885315,0.000222682,-0.00078678,0.001249457,4,0,0,0,0,0.253196121,0.000171507,-0.165491148,1
2017::124:12:45:04.60,3,-0.066827479,0.015138858,-0.038323922,-0.000371283,0.000561128,-0.000294158,4,0,0,0,0,0.162399938,0.001526701,-0.005632904,1
2017::124:12:45:04.70,3,1.321139518,-0.018052851,0.10587216,0.000330397,-0.000349158,0.000104987,4,0,0,0,0,0.378520622,0.000191423,-0.024222037,1
2017::124:12:45:04.80,3,-0.077017786,0.081899561,0.00791509,0.000209111,1.31E-05,0.000405178,4,0,0,0,0,0.393169114,0.00014112,-0.039694623,1
